"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4624","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","3.647136","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","14.244170","0","11"
"/Game/Rewind/Maps/Fire/FBX/IN/02_-_Default.02_-_Default","0","14","5","1","50.091885","0","64"
"/Game/Rewind/Maps/Fire/FBX/Puzzle/02_-_Default.02_-_Default","0","14","5","1","0.000000","0","64"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","13","6","81.183220","5","334"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","1","1","44.905365","0","130"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","6.779968","0","19"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","7.250975","0","19"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","90","3","3","153.097610","30","1519"
"/Game/Rewind/Maps/Fire/Materials/M_Lava/M_lava.M_lava","0","48","4","1","170.596146","85","1500"
"/Game/Rewind/Maps/Desert/Materials/Ground055S/Ground055S_2K.Ground055S_2K","0","48","4","1","119.722687","71","1264"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","5.872766","0","10"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","2","1","7.534361","0","25"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","2","1","3.984343","0","11"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","23","2","1","45.439838","0","181"
"/Game/Rewind/Character/FireBoss/Elemental/Materials/M_RampageV001_MASTER.M_RampageV001_MASTER","0","126","13","2","543.023438","504","11572"
"/Game/Rewind/Material/MT_Fresnel.MT_Fresnel","0","40","3","1","64.466324","0","399"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","8.994160","0","29"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","6","1","10.030055","0","58"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","4.444973","0","7"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","41","2","1","62.984077","0","819"
"/Engine/EditorResources/FieldNodes/_Resources/M_FieldRadiusPreview.M_FieldRadiusPreview","0","20","2","1","41.385216","0","189"
"/Game/Sci_Fi_Character_08/Metarials/Character/M_Sci_Fi_Character_Head_4.M_Sci_Fi_Character_Head_4","0","32","1","1","57.944744","0","452"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","3","1","49.749046","0","171"
"/Game/Sci_Fi_Character_08/Metarials/Character/M_Sci_Fi_Character_Head_5.M_Sci_Fi_Character_Head_5","0","32","1","1","63.664181","0","344"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","28.584467","0","65"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","7.607800","0","9"
"/Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material.M_MS_Imperfection_Material","0","14","1","1","24.271238","0","70"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","23","9","1","46.427391","0","206"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","0","23","8","1","52.442768","0","163"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","23","3","1","53.016388","0","94"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material/M_MS_ImperfectionDecal_Material.M_MS_ImperfectionDecal_Material","0","23","7","1","85.290131","23","399"
"/Game/Sci_Fi_Character_08/Metarials/Character/M_Sci_Fi_Character_Head_3.M_Sci_Fi_Character_Head_3","0","32","1","1","56.073589","0","323"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","23","2","1","46.645336","0","217"
"/Game/Sci_Fi_Character_08/Metarials/Character/M_Sci_Fi_Character_Head_6.M_Sci_Fi_Character_Head_6","0","32","1","1","65.272446","0","189"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","23","6","1","49.198296","0","107"
"/Game/Rewind/Maps/Glacier/Material/Landscape.Landscape","0","90","10","3","235.473053","14","959"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","3","1","369.954926","0","4957"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","11.778149","0","9"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","20","2","1","27.025879","0","153"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","37","7","1","86.326668","0","337"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","35","3","1","232.870331","0","179"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","22","4","1","44.215611","0","94"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","108","2","2","170.784088","0","1648"
